TEAM,GAME_PF,GAME_PA,GAME_PD,H1_PF,H1_PA,H1_PD,H2_PF,H2_PA,H2_PD
Abilene Christian,70.3,72.4,-2.1,33.0,35.2,-2.2,37.4,37.2,0.2
Air Force,61.5,79.9,-18.3,28.1,38.9,-10.8,33.4,41.0,-7.6
Akron,88.4,73.5,14.9,42.5,34.8,7.7,45.9,38.7,7.2
Alabama,91.7,83.5,8.3,44.4,37.9,6.5,47.3,45.5,1.8
Alabama A&M,72.1,72.5,-0.5,33.1,33.8,-0.7,39.0,38.7,0.3
Alabama State,73.2,77.3,-4.1,36.4,37.2,-0.8,36.8,40.1,-3.3
Albany,72.0,72.9,-0.9,34.7,33.8,0.9,37.3,39.1,-1.8
Alcorn State,66.9,80.2,-13.3,31.4,37.9,-6.5,35.5,42.3,-6.8
American,74.6,71.3,3.3,34.9,33.6,1.3,39.7,37.8,2.0
Appalachian State,72.0,66.1,6.0,32.9,29.8,3.1,39.2,36.3,2.9
Arizona,86.1,68.8,17.4,41.9,32.9,9.0,44.2,35.9,8.4
Arizona State,76.3,78.3,-2.0,36.8,36.8,-0.1,39.6,41.5,-1.9
Arkansas,89.9,80.1,9.9,42.4,37.0,5.5,47.5,43.1,4.4
Arkansas State,83.0,77.2,5.8,39.1,35.7,3.3,43.9,41.5,2.4
Arkansas-Little Rock,70.5,74.1,-3.6,31.6,36.1,-4.5,38.9,38.0,0.9
Arkansas-Pine Bluff,77.3,81.0,-3.8,36.0,35.8,0.2,41.2,45.2,-4.0
Army West Point,72.2,77.2,-5.1,32.5,36.3,-3.8,39.6,40.9,-1.3
Auburn,82.7,79.4,3.3,37.4,36.9,0.5,45.4,42.5,2.8
Austin Peay,81.6,73.2,8.4,40.6,35.5,5.1,41.0,37.7,3.3
BYU,83.9,75.3,8.6,38.0,37.3,0.7,45.9,38.1,7.9
Ball State,67.5,69.5,-2.0,30.8,31.9,-1.1,36.7,37.6,-0.9
Baylor,82.6,77.2,5.4,40.6,36.4,4.3,41.9,40.8,1.2
Bellarmine,80.0,81.7,-1.7,36.1,40.6,-4.5,44.0,41.1,2.8
Belmont,83.9,73.3,10.5,38.4,34.7,3.7,45.5,38.7,6.8
Bethune-Cookman,75.4,76.9,-1.6,36.7,35.7,0.9,38.7,41.2,-2.5
Binghamton,67.9,74.9,-7.0,32.0,35.2,-3.2,35.9,39.6,-3.7
Boise State,78.2,73.5,4.7,35.4,33.0,2.4,42.8,40.5,2.3
Boston College,67.4,70.7,-3.3,30.7,32.5,-1.8,36.7,38.1,-1.5
Boston University,75.5,73.9,1.5,35.0,33.9,1.1,40.5,40.1,0.4
Bowling Green,81.3,71.6,9.8,37.3,34.0,3.3,44.1,37.6,6.5
Bradley,77.6,73.4,4.2,34.7,35.0,-0.3,42.8,38.4,4.5
Brown,70.4,70.1,0.3,34.1,33.7,0.4,36.2,36.3,-0.1
Bryant,64.8,72.5,-7.6,30.1,32.5,-2.4,34.8,40.0,-5.2
Bucknell,67.4,76.3,-8.9,30.6,35.3,-4.7,36.8,41.0,-4.2
Buffalo,78.0,76.2,1.9,36.5,34.9,1.6,41.5,41.3,0.3
Butler,79.4,77.5,1.8,38.1,35.1,3.0,41.3,42.5,-1.2
CS Fullerton,83.0,81.7,1.3,37.0,38.5,-1.4,46.0,43.2,2.7
CS Northridge,81.4,79.8,1.6,39.1,35.8,3.3,42.3,44.0,-1.7
CS-Bakersfield,73.1,82.2,-9.1,33.1,39.5,-6.4,40.0,42.7,-2.7
Cal Poly,82.1,85.0,-2.9,38.4,40.5,-2.0,43.7,44.5,-0.8
California,77.9,73.3,4.6,35.9,34.0,1.9,42.0,39.3,2.8
California Baptist,73.0,67.6,5.5,35.1,30.3,4.8,38.0,37.3,0.7
Campbell,79.1,77.6,1.5,37.5,37.1,0.4,41.7,40.5,1.2
Canisius,62.9,70.5,-7.5,29.8,33.5,-3.7,33.1,36.9,-3.8
Central Arkansas,80.9,74.7,6.1,38.9,34.3,4.6,41.9,40.4,1.5
Central Connecticut St.,73.8,70.9,2.9,34.7,32.9,1.7,39.2,38.0,1.2
Central Michigan,73.4,76.9,-3.5,35.3,35.6,-0.3,38.1,41.3,-3.2
Charleston Southern,83.4,80.1,3.3,39.2,36.8,2.5,44.2,43.3,0.9
Charlotte,73.3,74.4,-1.1,33.4,34.0,-0.6,39.9,40.4,-0.5
Chattanooga,76.7,75.3,1.4,36.2,35.2,1.0,40.5,40.1,0.4
Chicago State,65.8,76.1,-10.3,30.2,36.3,-6.1,35.6,39.8,-4.2
Cincinnati,73.1,67.6,5.5,35.2,30.6,4.5,38.0,36.9,1.0
Clemson,74.1,66.7,7.4,35.6,30.1,5.5,38.5,36.6,1.9
Cleveland State,79.8,85.9,-6.2,36.3,39.8,-3.5,43.5,46.1,-2.6
Coastal Carolina,73.3,72.6,0.7,34.1,31.9,2.2,39.3,40.7,-1.5
Colgate,76.4,74.6,1.8,35.4,33.4,2.0,41.1,41.2,-0.2
College Of Charleston,75.4,73.4,2.0,34.8,34.8,0.0,40.6,38.6,2.0
Colorado,80.0,79.4,0.5,36.8,37.4,-0.7,43.2,42.0,1.2
Colorado State,76.1,71.1,4.9,35.6,32.9,2.7,40.4,38.2,2.2
Columbia,76.6,71.7,5.0,36.1,33.9,2.3,40.5,37.8,2.7
Connecticut,77.5,65.1,12.4,39.0,30.6,8.4,38.5,34.5,4.0
Coppin State,65.5,80.4,-14.9,29.7,38.5,-8.7,35.8,42.0,-6.1
Cornell,88.5,83.4,5.1,43.9,39.5,4.4,44.6,43.9,0.7
Creighton,75.1,75.0,0.1,36.5,36.8,-0.3,38.7,38.3,0.4
Dartmouth,75.8,76.7,-0.9,36.0,35.6,0.4,39.8,41.1,-1.3
Davidson,71.7,67.4,4.3,33.8,30.5,3.3,37.9,36.9,1.0
Dayton,74.4,69.9,4.5,36.4,33.2,3.3,37.9,36.7,1.2
DePaul,70.3,69.6,0.7,32.6,32.4,0.2,37.7,37.2,0.5
Delaware,67.7,74.0,-6.3,30.5,32.6,-2.1,37.1,41.4,-4.2
Delaware State,61.2,70.5,-9.3,28.0,33.4,-5.3,33.1,37.1,-4.0
Denver,82.8,82.8,0.0,38.1,38.5,-0.5,44.8,44.3,0.5
Detroit Mercy,77.2,77.3,-0.1,36.2,34.4,1.8,41.1,43.0,-1.9
Drake,75.1,74.8,0.2,34.0,35.6,-1.7,41.1,39.2,1.9
Drexel,68.1,67.3,0.8,32.7,30.5,2.3,35.4,36.8,-1.5
Duke,82.3,63.1,19.1,41.1,30.8,10.3,41.2,32.3,8.9
Duquesne,78.3,75.2,3.1,36.4,35.1,1.3,41.9,40.1,1.8
East Carolina,71.5,77.5,-5.9,32.5,37.7,-5.2,39.0,39.7,-0.8
East Tennessee State,77.6,69.3,8.3,36.2,34.2,2.0,41.4,35.1,6.3
East Texas A&M,70.2,74.5,-4.3,33.2,34.9,-1.7,37.0,39.7,-2.6
Eastern Illinois,67.1,70.3,-3.2,32.1,32.2,-0.1,35.0,38.2,-3.1
Eastern Kentucky,80.3,81.8,-1.6,37.8,38.9,-1.1,42.5,43.0,-0.5
Eastern Michigan,70.7,73.5,-2.8,32.9,35.3,-2.4,37.8,38.2,-0.5
Eastern Washington,78.1,79.0,-0.9,37.4,36.9,0.5,40.7,42.1,-1.4
Elon,78.1,77.9,0.3,38.5,37.2,1.3,39.6,40.7,-1.1
Evansville,67.0,76.5,-9.5,30.9,36.3,-5.4,36.1,40.2,-4.1
FIU,80.6,77.9,2.8,39.0,36.0,3.0,41.7,41.9,-0.3
Fairfield,74.4,71.5,2.8,35.3,33.6,1.7,39.1,37.9,1.1
Fairleigh Dickinson,67.2,70.2,-3.0,29.9,32.4,-2.5,37.3,37.8,-0.4
Florida,86.8,72.0,14.8,41.2,32.8,8.5,45.5,39.2,6.3
Florida A&M,69.7,74.5,-4.8,33.2,34.3,-1.1,36.5,40.2,-3.8
Florida Atlantic,78.7,74.3,4.3,36.9,34.4,2.6,41.7,40.0,1.8
Florida Gulf Coast,77.4,76.4,1.0,35.3,34.4,0.9,42.1,42.0,0.1
Florida State,79.7,76.7,3.0,38.9,36.7,2.3,40.8,40.0,0.8
Fordham,69.8,65.5,4.4,31.5,30.8,0.6,38.4,34.6,3.8
Fresno State,72.8,72.8,0.0,33.9,34.0,-0.1,38.9,38.8,0.1
Furman,76.5,70.5,6.0,36.9,33.5,3.4,39.6,37.0,2.6
Gardner-Webb,68.1,85.5,-17.3,31.1,42.1,-11.1,37.1,43.3,-6.3
George Mason,73.3,67.5,5.8,34.6,34.3,0.3,38.8,33.3,5.5
George Washington,82.1,73.7,8.3,40.3,34.0,6.4,41.7,39.8,2.0
Georgetown,73.6,72.9,0.7,34.9,34.1,0.8,38.7,38.8,-0.1
Georgia,89.8,79.2,10.7,42.7,36.8,5.9,47.1,42.3,4.8
Georgia Southern,80.9,79.7,1.2,37.8,37.1,0.7,43.1,42.6,0.5
Georgia State,70.4,74.7,-4.3,33.8,35.6,-1.8,36.7,39.1,-2.5
Georgia Tech,73.8,77.4,-3.6,34.4,37.3,-2.9,39.4,40.1,-0.8
Gonzaga,85.1,66.0,19.1,41.1,31.7,9.4,44.0,34.3,9.7
Grambling State,70.3,70.1,0.2,31.7,32.2,-0.5,38.7,37.9,0.8
Grand Canyon,75.6,68.7,7.0,36.7,31.5,5.1,39.0,37.1,1.8
Green Bay,74.8,74.8,0.0,34.2,33.0,1.2,40.6,41.8,-1.3
Hampton,69.9,70.8,-0.8,32.3,34.1,-1.7,37.6,36.7,0.9
Harvard,70.1,66.7,3.4,31.9,31.3,0.6,38.2,35.4,2.8
Hawaii,79.6,69.7,9.9,36.2,31.6,4.6,43.4,38.1,5.3
High Point,90.0,70.3,19.7,43.9,32.6,11.4,46.1,37.7,8.4
Hofstra,75.6,66.1,9.6,36.3,31.5,4.7,39.4,34.5,4.8
Holy Cross,68.2,73.3,-5.1,30.9,35.0,-4.1,37.3,38.2,-1.0
Houston,77.1,62.9,14.3,38.1,30.1,8.1,39.0,32.8,6.2
Houston Christian,67.1,72.2,-5.1,31.1,34.7,-3.6,36.0,37.5,-1.5
Howard,77.5,67.8,9.7,36.2,31.4,4.8,41.3,36.4,4.9
IU Indy,83.5,88.3,-4.8,40.1,41.6,-1.6,43.5,46.7,-3.2
Idaho,78.7,72.6,6.1,36.5,33.0,3.5,42.1,39.6,2.5
Idaho State,74.5,76.2,-1.6,34.4,36.8,-2.3,40.1,39.4,0.7
Illinois,84.4,69.8,14.6,41.8,31.4,10.4,42.6,38.4,4.2
Illinois State,75.1,68.4,6.7,35.6,32.0,3.6,39.5,36.4,3.1
Incarnate Word,74.3,73.7,0.5,33.5,34.0,-0.6,40.8,39.7,1.1
Indiana,78.2,72.2,6.0,39.6,32.9,6.7,38.6,39.3,-0.7
Indiana State,73.6,74.5,-0.9,34.8,35.9,-1.2,38.8,38.5,0.3
Iona,73.8,73.1,0.7,35.0,33.3,1.7,38.8,39.8,-1.0
Iowa,74.9,65.7,9.2,35.6,29.5,6.1,39.3,36.2,3.1
Iowa State,81.8,65.1,16.6,40.0,31.2,8.9,41.8,34.0,7.8
Jackson State,70.2,83.8,-13.5,33.3,39.0,-5.7,36.9,44.8,-7.8
Jacksonville,73.1,73.4,-0.3,35.1,35.2,-0.1,38.0,38.2,-0.2
Jacksonville State,72.7,68.4,4.3,32.3,30.7,1.6,40.4,37.7,2.7
James Madison,74.5,73.8,0.7,34.8,34.0,0.8,39.7,39.8,-0.1
Kansas,75.6,69.4,6.2,37.0,32.7,4.3,38.6,36.7,1.9
Kansas City,69.3,83.9,-14.5,32.6,41.4,-8.7,36.7,42.5,-5.8
Kansas State,79.6,81.8,-2.3,37.6,39.3,-1.6,41.9,42.6,-0.7
Kennesaw State,83.4,76.1,7.3,40.1,36.3,3.7,43.3,39.8,3.5
Kent State,85.1,79.6,5.5,39.1,35.9,3.2,46.0,43.7,2.3
Kentucky,80.8,73.8,6.9,36.4,35.7,0.7,44.4,38.1,6.3
LSU,81.4,78.5,2.9,38.2,38.1,0.1,43.3,40.4,2.8
La Salle,67.1,74.1,-6.9,34.3,35.5,-1.2,32.8,38.6,-5.8
Lafayette,69.4,74.4,-5.0,32.2,35.2,-3.1,37.3,39.2,-1.9
Lamar,69.9,69.1,0.8,32.3,33.0,-0.6,37.6,36.2,1.4
Le Moyne,73.0,73.2,-0.2,34.3,34.8,-0.5,38.7,38.3,0.3
Lehigh,73.2,74.0,-0.7,34.1,33.6,0.4,39.2,40.3,-1.1
Liberty,78.2,70.4,7.8,37.7,32.4,5.3,40.5,38.0,2.5
Lindenwood,77.8,72.7,5.1,37.7,33.8,3.9,40.1,38.9,1.2
Lipscomb,79.6,75.7,3.9,35.9,35.2,0.7,43.8,40.5,3.3
Long Beach State,74.9,77.8,-2.9,34.1,36.5,-2.4,40.8,41.3,-0.5
Long Island,74.1,71.1,3.0,35.4,35.4,-0.1,38.7,35.7,3.1
Longwood,77.7,74.1,3.6,36.6,33.2,3.4,41.1,40.8,0.3
Louisiana,63.7,70.7,-7.0,28.9,32.0,-3.1,34.8,38.6,-3.9
Louisiana Tech,69.9,65.0,4.9,32.9,30.4,2.5,36.9,34.6,2.3
Louisville,84.8,72.2,12.6,41.5,33.2,8.3,43.3,39.0,4.3
Loyola,66.8,75.8,-9.0,32.1,37.7,-5.6,34.7,38.1,-3.4
Loyola (MD),75.2,77.1,-1.8,34.2,37.3,-3.1,41.1,39.8,1.3
Loyola Marymount,74.3,72.1,2.2,33.7,34.3,-0.5,40.5,37.8,2.7
Maine,62.5,68.4,-5.9,29.0,33.3,-4.3,33.5,35.1,-1.6
Manhattan,74.0,78.9,-4.9,33.3,37.1,-3.8,40.7,41.8,-1.2
Marist,69.7,63.8,5.8,34.1,29.5,4.6,35.5,34.3,1.3
Marquette,75.2,75.8,-0.6,35.9,36.5,-0.6,39.2,39.3,0.0
Marshall,81.1,78.0,3.1,36.5,38.6,-2.1,44.6,39.4,5.2
Maryland,69.7,76.6,-6.9,32.3,34.8,-2.5,37.4,41.8,-4.4
McNeese State,80.0,66.5,13.6,38.8,29.9,8.9,41.2,36.5,4.7
Memphis,75.2,76.7,-1.5,34.4,35.8,-1.4,40.8,40.9,-0.1
Mercer,82.7,75.5,7.2,40.5,34.9,5.6,42.2,40.6,1.6
Mercyhurst,69.3,67.4,1.9,32.4,30.6,1.9,36.9,36.8,0.1
Merrimack,68.5,66.5,2.1,33.3,31.1,2.2,35.2,35.4,-0.1
Miami,81.9,71.2,10.8,39.5,35.3,4.2,42.4,35.9,6.5
Miami Ohio,90.7,75.3,15.4,44.4,34.2,10.2,46.3,41.1,5.3
Michigan,86.8,69.2,17.6,43.4,33.3,10.1,43.4,35.9,7.5
Michigan State,78.9,68.4,10.5,37.0,32.7,4.3,42.0,35.7,6.3
Middle Tennessee,75.4,72.8,2.7,35.9,34.1,1.8,39.6,38.7,0.9
Milwaukee,76.3,79.6,-3.4,35.6,39.2,-3.6,40.7,40.4,0.3
Minnesota,70.0,68.5,1.5,33.3,30.0,3.3,36.8,38.5,-1.8
Mississippi State,77.6,81.8,-4.2,36.1,38.8,-2.7,41.5,43.0,-1.5
Mississippi Valley State,64.2,83.0,-18.8,29.0,39.9,-10.9,35.3,43.1,-7.8
Missouri,79.7,75.3,4.3,37.9,34.8,3.2,41.7,40.6,1.2
Missouri State,75.0,73.6,1.4,35.3,34.1,1.1,39.8,39.4,0.3
Monmouth,72.7,70.9,1.8,35.4,32.8,2.6,37.2,38.0,-0.8
Montana,77.3,74.6,2.7,35.3,32.9,2.4,42.0,41.6,0.4
Montana State,77.9,71.4,6.5,37.1,32.5,4.6,40.8,38.9,1.9
