TEAM,GAME_PF,GAME_PA,GAME_PD,H1_PF,H1_PA,H1_PD,H2_PF,H2_PA,H2_PD
Morehead State,75.3,74.7,0.5,35.4,35.8,-0.4,39.8,38.9,1.0
Morgan State,75.3,78.2,-3.0,34.2,38.1,-3.9,41.1,40.2,0.9
Mount St. Mary's,68.1,70.1,-2.1,32.5,34.0,-1.5,35.5,36.1,-0.6
Murray State,83.3,79.9,3.4,39.3,36.0,3.3,44.0,43.9,0.1
NC State,83.7,76.5,7.2,38.6,34.6,4.0,45.1,41.9,3.2
NJIT,67.0,73.2,-6.2,31.4,33.4,-2.0,35.6,39.8,-4.2
Navy,74.7,63.8,10.9,35.0,30.1,4.9,39.7,33.7,6.0
Nebraska,77.3,66.2,11.1,35.3,31.9,3.4,41.9,34.3,7.6
Nevada,75.9,71.6,4.4,32.9,32.6,0.3,43.0,38.9,4.1
New Hampshire,69.2,74.6,-5.4,33.4,34.8,-1.5,35.8,39.8,-3.9
New Haven,64.9,66.3,-1.4,31.4,32.6,-1.2,33.6,33.7,-0.1
New Mexico,80.5,70.8,9.7,36.3,32.7,3.6,44.2,38.1,6.1
New Mexico State,75.1,72.0,3.1,34.3,33.5,0.8,40.8,38.5,2.3
New Orleans,75.7,77.5,-1.8,36.4,35.4,0.9,39.4,42.1,-2.7
Niagara,63.9,71.2,-7.4,29.9,33.2,-3.3,33.9,38.0,-4.1
Nicholls State,72.4,74.9,-2.5,32.3,35.3,-3.0,40.1,39.6,0.5
Norfolk State,76.4,73.8,2.6,36.0,35.2,0.8,40.4,38.6,1.8
North Alabama,69.4,77.6,-8.2,32.1,35.3,-3.2,37.3,42.3,-5.0
North Carolina,79.8,71.3,8.5,38.5,35.3,3.3,41.3,36.1,5.2
North Carolina A&T,75.1,77.8,-2.8,35.0,39.2,-4.2,40.1,38.6,1.5
North Carolina Central,71.8,75.5,-3.6,31.9,35.2,-3.3,39.9,40.3,-0.4
North Dakota,76.6,77.3,-0.7,36.2,37.5,-1.3,40.4,39.8,0.6
North Dakota State,80.7,69.6,11.1,39.3,32.3,7.0,41.5,37.3,4.2
North Florida,79.6,88.2,-8.6,37.5,41.3,-3.8,42.1,46.8,-4.7
North Texas,70.9,67.4,3.5,31.5,29.8,1.8,39.4,37.7,1.8
Northeastern,74.9,81.0,-6.1,33.9,37.5,-3.6,41.0,43.5,-2.5
Northern Arizona,71.3,76.4,-5.1,34.4,36.5,-2.1,36.9,39.9,-3.0
Northern Colorado,82.5,76.5,6.0,38.1,34.1,4.0,44.4,42.4,1.9
Northern Illinois,69.5,77.8,-8.3,32.8,38.4,-5.6,36.7,39.4,-2.7
Northern Iowa,69.9,61.3,8.7,33.6,29.5,4.1,36.3,31.8,4.5
Northern Kentucky,83.1,77.5,5.7,39.4,35.6,3.8,43.8,41.9,1.9
Northwestern,73.1,72.0,1.2,34.5,35.2,-0.6,38.6,36.8,1.8
Northwestern State,68.3,72.4,-4.1,31.1,36.1,-4.9,37.2,36.3,0.8
Notre Dame,73.4,74.3,-0.9,33.4,35.2,-1.8,40.0,39.1,0.9
Oakland,82.6,81.7,0.9,39.6,39.8,-0.2,42.9,41.8,1.1
Ohio,77.9,78.6,-0.7,36.1,37.1,-1.1,41.8,41.5,0.3
Ohio State,79.8,72.8,7.0,37.9,34.1,3.8,41.8,38.7,3.2
Oklahoma,82.7,77.1,5.6,40.0,37.3,2.7,42.7,39.8,3.0
Oklahoma State,84.3,82.9,1.4,40.1,40.4,-0.4,44.2,42.5,1.7
Old Dominion,76.2,77.9,-1.7,35.7,35.4,0.3,40.5,42.5,-2.0
Ole Miss,75.9,76.1,-0.2,33.8,33.9,-0.1,42.1,42.2,-0.1
Omaha,76.0,76.4,-0.5,37.4,36.0,1.4,38.6,40.4,-1.8
Oral Roberts,73.3,77.5,-4.2,34.4,37.7,-3.3,38.9,39.8,-0.9
Oregon,70.8,73.9,-3.1,33.4,34.6,-1.2,37.5,39.4,-1.9
Oregon State,71.1,74.2,-3.0,32.5,35.5,-2.9,38.6,38.7,-0.1
Pacific,72.7,68.8,3.9,34.8,32.6,2.3,37.8,36.2,1.6
Penn,76.1,73.3,2.8,36.3,35.5,0.8,39.8,37.8,2.0
Penn State,73.7,79.3,-5.7,32.9,38.6,-5.7,40.8,40.8,0.0
Pepperdine,72.3,79.6,-7.3,34.9,37.7,-2.8,37.3,41.8,-4.5
Pittsburgh,69.3,71.2,-1.9,33.1,34.1,-0.9,36.2,37.1,-1.0
Portland,74.4,78.5,-4.1,35.1,36.8,-1.7,39.3,41.7,-2.4
Portland State,76.6,70.3,6.4,33.4,31.0,2.5,43.2,39.3,3.9
Prairie View A&M,78.9,76.1,2.8,37.8,38.1,-0.3,41.1,37.9,3.1
Presbyterian,72.4,72.2,0.2,32.2,34.7,-2.5,40.1,37.5,2.6
Princeton,68.6,72.0,-3.4,31.9,33.5,-1.6,36.7,38.4,-1.8
Providence,85.3,84.0,1.3,38.3,38.1,0.2,47.0,45.9,1.1
Purdue,81.7,70.1,11.5,39.9,32.8,7.1,41.8,37.4,4.4
Purdue - Fort Wayne,78.1,77.1,1.0,36.2,38.2,-2.0,41.9,38.9,3.0
Queens-Charlotte,84.9,82.9,1.9,39.8,39.7,0.0,45.1,43.2,1.9
Quinnipiac,75.3,72.0,3.4,36.2,34.8,1.4,39.1,37.2,2.0
Radford,81.4,78.8,2.5,39.0,34.9,4.1,42.4,43.9,-1.5
Rhode Island,69.9,68.2,1.7,32.1,33.0,-0.9,37.8,35.2,2.6
Rice,73.9,74.5,-0.6,34.9,32.8,2.1,39.0,41.7,-2.7
Richmond,76.7,73.9,2.8,36.6,36.3,0.3,40.1,37.6,2.5
Rider,63.4,76.0,-12.6,29.7,37.1,-7.4,33.7,38.9,-5.1
Robert Morris,77.4,72.1,5.3,37.1,34.2,2.9,40.3,37.9,2.4
Rutgers,70.6,75.1,-4.5,31.0,35.4,-4.4,39.6,39.7,-0.2
SE Missouri State,74.5,70.6,3.9,35.2,33.8,1.3,39.4,36.8,2.6
SIU-Edwardsville,71.0,64.7,6.3,33.5,31.1,2.3,37.5,33.6,3.9
SMU,84.2,77.6,6.6,39.9,37.1,2.8,44.3,40.5,3.8
Sacramento State,77.7,82.0,-4.3,36.2,40.0,-3.8,41.5,42.0,-0.5
Sacred Heart,75.2,76.6,-1.4,37.0,36.8,0.2,38.2,39.8,-1.6
Saint Francis (PA),71.5,81.0,-9.5,34.7,38.6,-3.9,36.7,42.4,-5.6
Saint Joseph's,73.3,69.9,3.4,36.0,31.5,4.5,37.3,38.4,-1.1
Saint Louis,87.2,69.5,17.7,41.3,33.1,8.2,46.0,36.4,9.5
Saint Mary's,78.2,64.6,13.6,37.6,31.0,6.6,40.6,33.6,7.0
Sam Houston State,82.2,74.2,8.1,39.0,33.4,5.6,43.2,40.8,2.5
Samford,78.9,75.3,3.6,37.1,37.3,-0.3,41.8,37.9,3.9
San Diego,74.5,77.9,-3.4,34.6,34.7,-0.1,39.9,43.2,-3.3
San Diego State,78.2,71.0,7.2,38.4,32.2,6.2,39.8,38.8,1.1
San Francisco,74.7,73.2,1.5,34.1,32.8,1.2,40.6,40.3,0.3
San Jose State,72.0,78.5,-6.5,35.2,38.7,-3.5,36.8,39.8,-3.0
Santa Clara,82.9,72.4,10.4,40.2,32.9,7.4,42.6,39.6,3.0
Seattle,71.9,67.0,4.9,35.2,31.5,3.8,36.7,35.5,1.1
Seton Hall,70.3,65.3,5.0,31.6,31.7,-0.1,38.7,33.6,5.1
Siena,70.5,65.7,4.9,34.2,31.9,2.3,36.4,33.8,2.5
South Alabama,74.6,69.8,4.8,33.8,32.4,1.4,40.8,37.4,3.4
South Carolina,74.9,76.5,-1.5,35.2,35.2,0.0,39.8,41.3,-1.6
South Carolina State,67.1,78.8,-11.7,30.7,35.8,-5.1,36.4,43.0,-6.6
South Dakota,79.6,80.2,-0.6,37.8,38.0,-0.2,41.8,42.2,-0.4
South Dakota State,75.4,72.8,2.6,36.0,35.0,1.0,39.4,37.9,1.5
Southeastern Louisiana,65.0,70.5,-5.4,30.8,34.0,-3.2,34.2,36.5,-2.2
Southern Illinois,73.0,69.6,3.4,33.2,31.8,1.4,39.8,37.8,2.0
Southern Indiana,68.7,73.7,-5.0,33.3,34.3,-1.0,35.4,39.3,-3.9
Southern Miss,74.7,73.9,0.9,33.7,33.5,0.1,41.0,40.3,0.7
Southern University,79.6,77.9,1.7,38.3,35.1,3.1,41.4,42.8,-1.4
Southern Utah,76.3,79.5,-3.2,36.6,39.5,-2.9,39.8,40.0,-0.3
St. Bonaventure,76.4,74.5,1.9,35.2,36.2,-1.0,41.2,38.3,2.9
St. John's,81.6,70.0,11.6,39.7,33.5,6.2,41.9,36.5,5.4
St. Peter's,70.8,68.4,2.4,33.4,32.7,0.8,37.4,35.8,1.6
St. Thomas (MN),82.7,71.7,11.0,39.9,33.1,6.9,42.7,38.6,4.1
Stanford,75.0,71.6,3.3,35.0,34.1,0.9,39.9,37.5,2.4
Stephen F. Austin,76.4,65.9,10.4,37.1,30.0,7.1,39.2,35.9,3.3
Stetson,73.7,79.7,-6.1,34.9,38.3,-3.3,38.7,41.5,-2.7
Stonehill,66.4,68.6,-2.2,30.3,30.7,-0.4,36.1,37.9,-1.8
Stony Brook,71.7,71.2,0.6,35.3,32.9,2.4,36.4,38.3,-1.9
Syracuse,75.0,74.3,0.8,35.3,33.3,2.1,39.7,41.0,-1.3
TCU,78.3,72.1,6.2,35.9,35.5,0.4,42.4,36.5,5.9
Tarleton State,74.5,73.4,1.1,35.5,34.6,0.9,39.0,38.8,0.2
Temple,73.9,70.8,3.2,34.3,31.5,2.8,39.6,39.3,0.3
Tennessee,79.5,69.4,10.1,37.5,30.6,6.8,42.0,38.8,3.2
Tennessee State,80.5,73.3,7.2,37.6,34.9,2.7,43.0,38.4,4.5
Tennessee Tech,73.3,74.5,-1.2,33.0,33.5,-0.5,40.3,41.0,-0.7
Texas,83.8,76.8,7.0,38.1,35.8,2.3,45.7,41.0,4.6
Texas A&M,87.7,79.6,8.2,40.5,35.5,5.0,47.2,44.0,3.2
Texas A&M C.C.,72.5,67.7,4.8,33.8,31.5,2.4,38.7,36.2,2.4
Texas Southern,75.0,78.0,-2.9,34.3,37.7,-3.4,40.7,40.3,0.4
Texas State,73.9,71.0,2.9,34.8,33.1,1.7,39.1,37.8,1.2
Texas Tech,80.4,72.6,7.8,42.1,35.7,6.4,38.3,37.0,1.4
The Citadel,70.4,77.5,-7.2,33.6,36.9,-3.3,36.8,40.6,-3.8
Toledo,81.0,76.6,4.4,38.9,35.9,3.1,42.1,40.7,1.4
Towson,69.2,66.1,3.1,31.8,31.7,0.1,37.4,34.4,3.0
Troy,80.3,73.1,7.2,36.4,31.5,4.9,43.9,41.6,2.2
Tulane,72.4,75.5,-3.2,33.3,34.9,-1.6,39.1,40.6,-1.5
Tulsa,85.6,73.0,12.6,40.2,33.8,6.4,45.4,39.2,6.2
UAB,79.2,73.8,5.4,37.3,34.4,2.9,41.9,39.4,2.5
UC Davis,77.6,75.1,2.5,35.4,33.7,1.8,42.2,41.4,0.8
UC Irvine,77.4,68.4,9.0,36.7,31.1,5.6,40.7,37.3,3.4
UC Riverside,72.9,77.9,-4.9,34.9,37.0,-2.0,38.0,40.9,-2.9
UC-San Diego,75.7,70.3,5.4,35.3,31.3,4.0,40.4,39.0,1.4
UCF,81.0,78.5,2.5,37.6,37.1,0.5,43.4,41.4,2.0
UCLA,77.7,71.0,6.7,37.2,33.0,4.2,40.5,38.0,2.6
UCSB,77.6,72.8,4.8,36.7,32.4,4.3,40.9,40.3,0.6
UIC,75.5,70.0,5.5,35.2,31.5,3.7,40.3,38.4,1.9
ULM,72.4,83.9,-11.5,34.8,40.4,-5.6,37.7,43.5,-5.8
UMBC,76.2,67.0,9.2,35.7,31.3,4.3,40.5,35.7,4.9
UMES,64.4,70.8,-6.4,29.3,32.3,-2.9,35.1,38.5,-3.5
UMass,80.2,77.6,2.6,36.9,34.1,2.8,43.4,43.5,-0.2
UMass-Lowell,74.9,76.3,-1.4,35.4,36.6,-1.2,39.5,39.7,-0.2
UNC Asheville,73.4,72.9,0.5,35.0,34.3,0.7,38.4,38.6,-0.2
UNC Greensboro,78.6,80.5,-1.9,36.6,36.9,-0.2,42.0,43.6,-1.6
UNC-Wilmington,77.0,67.7,9.3,36.7,32.2,4.5,40.3,35.5,4.9
UNLV,79.4,78.6,0.8,37.1,36.8,0.3,42.3,41.8,0.5
USC,78.6,77.9,0.7,36.5,35.5,1.0,42.1,42.4,-0.3
USC Upstate,74.3,73.7,0.6,33.2,33.3,-0.1,41.1,40.3,0.7
USF,87.7,75.5,12.2,42.0,35.8,6.2,45.8,39.7,6.0
UT Martin,69.8,63.2,6.6,32.3,31.8,0.5,37.5,31.4,6.1
UT-Arlington,70.0,66.7,3.3,31.0,30.5,0.5,39.0,36.2,2.8
UTEP,69.3,72.4,-3.1,32.1,34.8,-2.7,37.2,37.5,-0.4
UTRGV,75.9,69.5,6.4,36.1,31.6,4.5,39.8,37.9,1.9
UTSA,69.5,80.7,-11.3,32.5,39.5,-7.0,37.0,41.2,-4.2
Utah,74.3,79.1,-4.8,36.1,39.2,-3.1,38.2,39.9,-1.7
Utah State,82.5,70.4,12.2,38.9,33.0,5.9,43.6,37.3,6.3
Utah Tech,76.8,74.9,1.9,35.7,33.3,2.4,41.1,41.6,-0.5
Utah Valley,80.2,68.5,11.7,37.0,30.4,6.6,43.2,38.0,5.2
VCU,81.6,71.5,10.1,40.8,33.4,7.4,40.8,38.1,2.7
VMI,72.0,80.0,-8.0,34.0,38.4,-4.3,37.9,41.6,-3.7
Valparaiso,72.0,71.5,0.5,33.3,32.5,0.8,38.7,38.9,-0.2
Vanderbilt,86.4,75.2,11.1,41.9,34.3,7.6,44.4,40.9,3.5
Vermont,73.4,68.5,4.9,32.7,31.0,1.6,40.7,37.5,3.2
Villanova,77.2,70.8,6.4,36.7,32.6,4.1,40.5,38.2,2.3
Virginia,80.6,68.4,12.2,38.8,30.5,8.4,41.8,37.9,3.9
Virginia Tech,78.8,74.9,3.9,35.8,34.3,1.5,43.0,40.6,2.4
Wagner,71.3,71.7,-0.4,33.0,32.4,0.5,38.3,39.3,-0.9
Wake Forest,78.8,77.1,1.8,36.2,37.6,-1.4,42.7,39.5,3.2
Washington,76.9,73.3,3.5,34.6,35.3,-0.7,42.2,38.0,4.2
Washington State,76.1,77.5,-1.4,37.2,36.9,0.3,38.9,40.6,-1.7
Weber State,81.2,77.3,3.9,38.1,36.3,1.8,43.1,41.0,2.1
West Georgia,76.6,79.6,-3.0,36.7,35.9,0.8,39.8,43.7,-3.8
West Virginia,69.2,64.8,4.4,31.9,30.2,1.7,37.3,34.5,2.7
Western Carolina,78.5,77.3,1.1,37.9,36.1,1.8,40.5,41.2,-0.6
Western Illinois,64.9,76.8,-11.9,29.9,36.5,-6.7,35.0,40.3,-5.3
Western Kentucky,79.3,76.1,3.2,37.1,35.9,1.2,42.2,40.2,2.0
Western Michigan,74.8,79.5,-4.7,33.2,38.0,-4.8,41.6,41.5,0.1
Wichita State,77.6,70.4,7.2,35.9,32.8,3.1,41.7,37.6,4.1
William & Mary,83.1,77.7,5.4,40.8,36.8,4.0,42.4,40.9,1.4
Winthrop,83.6,75.5,8.2,39.4,35.1,4.2,44.3,40.3,3.9
Wisconsin,83.0,75.9,7.1,39.2,34.6,4.6,43.8,41.3,2.5
Wofford,78.8,77.1,1.6,36.9,36.0,0.9,41.8,41.2,0.7
Wright State,80.7,73.4,7.3,38.3,33.7,4.6,42.4,39.7,2.7
Wyoming,77.1,73.0,4.1,35.5,33.8,1.8,41.6,39.2,2.4
Xavier,78.4,80.6,-2.3,36.0,38.5,-2.5,42.3,42.1,0.2
Yale,81.8,71.0,10.8,38.7,33.4,5.3,43.1,37.6,5.5
Youngstown State,78.0,73.1,4.9,36.8,33.4,3.4,41.2,39.7,1.5
