team,team2,seed,r32,s16,e8,f4,f2,champ,color_r32,color_s16,color_e8,color_f4,color_f2,color_champ
Michigan,Michigan,1,0.9972,0.9198,0.8284,0.6418,0.41,0.2647,#FF9D23,#FF9D23,#FF9D23,#FF9D23,#FF9D23,#FF9D23
Duke,Duke,1,0.9958,0.8814,0.7143,0.5608,0.3562,0.1896,#FF9E23,#FFA22C,#FFAB41,#FFAA3F,#FFAA40,#FFB961
Arizona,Arizona,1,0.9927,0.8975,0.742,0.5327,0.3001,0.1804,#FF9E24,#FFA028,#FFA83A,#FFAE48,#FFB75E,#FFBC69
Florida,Florida,1,0.9966,0.8665,0.6661,0.4098,0.2269,0.1121,#FF9E23,#FFA330,#FFB04E,#FFC172,#FFC985,#FFD5A2
Houston,Houston,2,0.9942,0.8221,0.5449,0.2959,0.1559,0.067,#FF9E24,#FFA83A,#FFBF6E,#FFD299,#FFDAAB,#FFE6C7
Purdue,Purdue,2,0.9972,0.8431,0.5882,0.2596,0.112,0.0478,#FF9D23,#FFA635,#FFBA63,#FFD7A6,#FFE4C3,#FFEDD7
Iowa State,Iowa State,2,0.9862,0.8021,0.5323,0.1915,0.08,0.0315,#FF9F25,#FFAA3F,#FFC071,#FFE2BD,#FFECD4,#FFF3E4
Illinois,Illinois,3,0.9906,0.851,0.3787,0.174,0.0752,0.0261,#FF9E24,#FFA533,#FFD29A,#FFE4C3,#FFEDD6,#FFF5E9
Connecticut,Connecticut,2,0.9642,0.7398,0.426,0.1441,0.056,0.0168,#FFA12A,#FFB04E,#FFCD8E,#FFE9CD,#FFF1E1,#FFF8F1
Michigan State,Michigan State,3,0.9327,0.627,0.3474,0.1166,0.0446,0.0141,#FFA431,#FFBC69,#FFD6A2,#FFEDD7,#FFF4E7,#FFF9F3
St. John's,St. John's,5,0.8528,0.551,0.157,0.0886,0.0355,0.0098,#FFAC43,#FFC47B,#FFECD5,#FFF1E0,#FFF6EB,#FFFBF6
Gonzaga,Gonzaga,3,0.9681,0.744,0.3058,0.1015,0.0286,0.0094,#FFA029,#FFB04D,#FFDBAD,#FFEFDC,#FFF8EF,#FFFBF7
Virginia,Virginia,3,0.9489,0.5505,0.236,0.0668,0.0233,0.0076,#FFA22E,#FFC47B,#FFE3C0,#FFF4E8,#FFF9F2,#FFFCF8
Vanderbilt,Vanderbilt,5,0.8571,0.5148,0.1626,0.0576,0.0173,0.0047,#FFAB42,#FFC884,#FFEBD3,#FFF6EB,#FFFAF5,#FFFDFB
Arkansas,Arkansas,4,0.9532,0.6697,0.1624,0.0612,0.0158,0.0041,#FFA22D,#FFB85F,#FFEBD3,#FFF5EA,#FFFBF6,#FFFDFB
Alabama,Alabama,4,0.8587,0.6412,0.1039,0.0392,0.0094,0.003,#FFAB41,#FFBB65,#FFF2E3,#FFF9F1,#FFFCF9,#FFFDFC
Tennessee,Tennessee,6,0.7688,0.3805,0.149,0.0326,0.0086,0.0024,#FFB455,#FFD6A4,#FFEDD7,#FFFAF3,#FFFCFA,#FFFEFD
Nebraska,Nebraska,4,0.8686,0.432,0.1178,0.0347,0.0087,0.0021,#FFAA3F,#FFD197,#FFF1DF,#FFF9F3,#FFFCFA,#FFFEFD
Kansas,Kansas,4,0.9239,0.4037,0.0799,0.0367,0.0092,0.0019,#FFA533,#FFD49E,#FFF5E9,#FFF9F2,#FFFCFA,#FFFEFD
Wisconsin,Wisconsin,5,0.7436,0.2771,0.0524,0.0165,0.0033,0.0008,#FFB65B,#FFE1BC,#FFF8F1,#FFFCF9,#FFFEFD,#FFFEFE
Ohio State,Ohio State,8,0.6387,0.0789,0.0344,0.0125,0.0028,0.0008,#FFC072,#FFF6EC,#FFFAF5,#FFFDFA,#FFFEFD,#FFFEFE
Louisville,Louisville,6,0.7057,0.278,0.1178,0.022,0.0037,0.0007,#FFBA63,#FFE1BC,#FFF1DF,#FFFBF7,#FFFEFD,#FFFEFE
Saint Mary's,Saint Mary's,7,0.6271,0.1348,0.0453,0.012,0.003,0.0006,#FFC174,#FFF0DE,#FFF9F2,#FFFDFA,#FFFEFD,#FFFEFE
Miami (Fla.),Miami (Fla.),7,0.6669,0.1224,0.0454,0.0082,0.0014,0.0004,#FFBE6C,#FFF2E1,#FFF9F2,#FFFDFC,#FFFEFE,#FFFEFE
Kentucky,Kentucky,7,0.6172,0.136,0.0496,0.0061,0.0014,0.0003,#FFC277,#FFF0DE,#FFF9F1,#FFFEFC,#FFFEFE,#FFFEFE
Utah State,Utah State,9,0.5836,0.0716,0.0302,0.0088,0.0011,0.0003,#FFC67E,#FFF7ED,#FFFBF6,#FFFDFB,#FFFEFE,#FFFEFE
Texas Tech,Texas Tech,5,0.6697,0.241,0.0285,0.009,0.0022,0.0002,#FFBD6B,#FFE5C5,#FFFBF7,#FFFDFB,#FFFEFD,#FFFEFE
UCLA,UCLA,7,0.7124,0.21,0.0707,0.0098,0.0015,0.0002,#FFB962,#FFE8CC,#FFF6EC,#FFFDFB,#FFFEFE,#FFFEFE
Georgia,Georgia,8,0.5168,0.0402,0.0184,0.0046,0.0007,0.0002,#FFCC8D,#FFFAF5,#FFFCFA,#FFFEFD,#FFFEFE,#FFFEFE
BYU,BYU,6,0.4854,0.1225,0.0281,0.0046,0.0004,0.0001,#FFCF94,#FFF2E1,#FFFBF7,#FFFEFD,#FFFEFE,#FFFEFE
Iowa,Iowa,9,0.6023,0.0854,0.0336,0.0076,0.0016,0.0001,#FFC47A,#FFF5EA,#FFFBF6,#FFFDFC,#FFFEFE,#FFFEFE
Texas,Texas,11,0.2669,0.0745,0.0152,0.0021,0.0002,0.0001,#FFE5C4,#FFF7ED,#FFFDFA,#FFFEFE,#FFFEFE,#FFFEFE
Texas A&M,Texas A&M,10,0.3729,0.0429,0.0094,0.0018,0.0003,0.0001,#FFDAAC,#FFFAF4,#FFFDFC,#FFFEFE,#FFFEFE,#FFFEFE
South Florida,South Florida,11,0.2943,0.0892,0.0293,0.0042,0.0004,0,#FFE2BE,#FFF5E9,#FFFBF7,#FFFEFD,#FFFEFE,#FFFFFF
VCU,VCU,11,0.5342,0.087,0.0152,0.0024,0,0,#FFCB89,#FFF5EA,#FFFDFA,#FFFEFE,#FFFFFF,#FFFFFF
Akron,Akron,12,0.3303,0.0635,0.0037,0.0002,0,0,#FFDEB6,#FFF8EF,#FFFEFE,#FFFEFE,#FFFFFF,#FFFFFF
Santa Clara,Santa Clara,10,0.3828,0.0614,0.0191,0.002,0.0001,0,#FFD9AA,#FFF8F0,#FFFCF9,#FFFEFE,#FFFEFE,#FFFFFF
North Carolina,North Carolina,6,0.4658,0.0607,0.0064,0.0006,0.0002,0,#FFD198,#FFF8F0,#FFFEFD,#FFFEFE,#FFFEFE,#FFFFFF
SMU,SMU,11,0.198,0.06,0.0136,0.0023,0.0005,0,#FFEBD3,#FFF8F0,#FFFDFB,#FFFEFE,#FFFEFE,#FFFFFF
NC State,NC State,11,0.2477,0.055,0.0098,0.0012,0.0001,0,#FFE6C8,#FFF9F1,#FFFDFC,#FFFEFE,#FFFEFE,#FFFFFF
Hofstra,Hofstra,13,0.1413,0.0543,0.0017,0,0,0,#FFF1DF,#FFF9F2,#FFFEFE,#FFFFFF,#FFFFFF,#FFFFFF
Clemson,Clemson,8,0.3977,0.0479,0.0162,0.0033,0.0004,0,#FFD8A7,#FFF9F3,#FFFDFA,#FFFEFD,#FFFEFE,#FFFFFF
UCF,UCF,10,0.2876,0.0456,0.0083,0.0007,0,0,#FFE3BF,#FFFAF4,#FFFEFC,#FFFEFE,#FFFFFF,#FFFFFF
High Point,High Point,12,0.2564,0.0415,0.0028,0.0003,0,0,#FFE6C6,#FFFAF5,#FFFEFE,#FFFEFE,#FFFFFF,#FFFFFF
Saint Louis,Saint Louis,9,0.4832,0.04,0.0154,0.0038,0.0004,0,#FFCF94,#FFFAF5,#FFFDFA,#FFFEFD,#FFFEFE,#FFFFFF
TCU,TCU,9,0.3613,0.0393,0.0119,0.0038,0.0006,0,#FFDBAF,#FFFAF5,#FFFDFB,#FFFEFD,#FFFEFE,#FFFFFF
McNeese State,McNeese State,12,0.1429,0.0392,0.0028,0.0003,0,0,#FFF1DF,#FFFAF5,#FFFEFE,#FFFEFE,#FFFFFF,#FFFFFF
Northern Iowa,Northern Iowa,12,0.1472,0.039,0.0024,0.0002,0,0,#FFF0DE,#FFFAF5,#FFFEFE,#FFFEFE,#FFFFFF,#FFFFFF
Missouri,Missouri,10,0.3331,0.0342,0.0071,0.0009,0.0002,0,#FFDEB5,#FFFBF6,#FFFEFD,#FFFEFE,#FFFEFE,#FFFFFF
Villanova,Villanova,8,0.4164,0.0304,0.0102,0.0024,0.0002,0,#FFD6A3,#FFFBF7,#FFFDFC,#FFFEFE,#FFFEFE,#FFFFFF
Troy,Troy,13,0.1314,0.014,0.0009,0,0,0,#FFF2E2,#FFFDFB,#FFFEFE,#FFFFFF,#FFFFFF,#FFFFFF
Hawaii,Hawaii,13,0.0468,0.0117,0,0,0,0,#FFFAF4,#FFFDFC,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF
California Baptist,California Baptist,13,0.0761,0.0063,0.0001,0,0,0,#FFF7EE,#FFFEFD,#FFFEFE,#FFFFFF,#FFFFFF,#FFFFFF
North Dakota State,North Dakota State,14,0.0673,0.0058,0.0004,0,0,0,#FFF8F0,#FFFEFD,#FFFEFE,#FFFFFF,#FFFFFF,#FFFFFF
Miami (OH),Miami (OH),11,0.0332,0.0057,0.0003,0.0001,0,0,#FFFBF7,#FFFEFD,#FFFEFE,#FFFEFE,#FFFFFF,#FFFFFF
Furman,Furman,15,0.0358,0.0046,0.0001,0,0,0,#FFFBF7,#FFFEFD,#FFFEFE,#FFFFFF,#FFFFFF,#FFFFFF
Kennesaw State,Kennesaw State,14,0.0319,0.004,0.0004,0,0,0,#FFFBF7,#FFFEFE,#FFFEFE,#FFFFFF,#FFFFFF,#FFFFFF
Wright State,Wright State,14,0.0511,0.0033,0.0001,0,0,0,#FFFAF3,#FFFEFE,#FFFEFE,#FFFFFF,#FFFFFF,#FFFFFF
Penn,Penn,14,0.0094,0.0013,0.0001,0,0,0,#FFFEFC,#FFFEFE,#FFFEFE,#FFFFFF,#FFFFFF,#FFFFFF
Long Island,Long Island,16,0.0073,0.0005,0,0,0,0,#FFFEFD,#FFFEFE,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF
Tennessee State,Tennessee State,15,0.0138,0.0005,0,0,0,0,#FFFDFB,#FFFEFE,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF
Siena,Siena,16,0.0042,0.0004,0,0,0,0,#FFFEFE,#FFFEFE,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF
Queens,Queens,15,0.0028,0.0003,0,0,0,0,#FFFEFE,#FFFEFE,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF
Idaho,Idaho,15,0.0058,0.0002,0,0,0,0,#FFFEFD,#FFFEFE,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF
Lehigh,Lehigh,16,0.003,0.0002,0,0,0,0,#FFFEFE,#FFFEFE,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF
Howard,Howard,16,0.0005,0,0,0,0,0,#FFFEFE,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF
Prairie View,Prairie View,16,0.0004,0,0,0,0,0,#FFFEFE,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF
UMBC,UMBC,16,0.0023,0,0,0,0,0,#FFFEFE,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF
