team,seed,region,team_strength,adj_em,shooting_eff,scoring_balance,clutch_factor,sos,to_pct_adj,orb_pct,drb_pct,seed_score,top25_perf,ftr,ast_pct,spi,exp,dvi,opp_to_pct_adj,rpi_rim,eff_height_m,momentum,ctf,q1_record,q34_loss_rate,msrp,fragility,march_readiness,legacy_factor,net_rating,injury_rank,barthag,ppg,opp_ppg,z_rating,star_above_avg,consistency,cinderella,champ_pct
Duke,1,East,0.8511,38.3,0.5481,0.49,0.879,38.43,0.1055,0.381,0.752,1.0,1.0,0.274,0.59,9.308,0.87,0.437,0.2694,0.492,2.07,0.851,0.667,0.895,0.0,0.82,0.108,0.838,0.4,1,2,0.981,80.7,61.9,33.96,7.759,11.1,False,31.46
Michigan,1,Midwest,0.8352,37.19,0.5622,0.5055,0.835,41.86,0.103,0.354,0.723,1.0,1.0,0.282,0.606,7.93,2.1,0.59,0.2512,0.626,2.1,0.724,0.615,0.842,0.0,1.0,0.091,0.847,0.4,2,1,0.98,86.4,68.9,34.57,5.991,12.3,False,25.06
Arizona,1,West,0.8115,37.66,0.5368,0.502,0.733,38.75,0.1006,0.381,0.731,1.0,1.0,0.315,0.554,5.391,1.58,0.394,0.2506,0.378,2.08,0.83,0.571,0.889,0.0,0.94,0.14,0.878,-0.9,3,3,0.978,84.2,67.3,33.51,2.133,8.0,False,15.99
Florida,1,South,0.7882,33.79,0.5196,0.4785,0.697,39.26,0.1086,0.432,0.752,1.0,1.0,0.278,0.54,5.751,1.94,0.387,0.2341,0.577,2.11,0.7,0.667,0.667,0.0,0.79,0.121,0.752,0.8,4,4,0.973,84.3,70.0,31.95,2.051,11.6,False,8.68
Michigan State,3,East,0.7562,28.31,0.5204,0.4703,0.844,37.86,0.1166,0.385,0.774,0.333,1.0,0.276,0.67,6.676,1.4,0.382,0.217,0.362,2.07,0.616,0.673,0.6,0.0,0.47,0.155,0.762,0.2,11,11,0.944,77.4,67.1,28.99,6.507,10.8,False,3.14
Gonzaga,3,West,0.7464,27.79,0.5408,0.5104,0.782,24.99,0.1416,0.348,0.741,0.333,0.917,0.217,0.566,4.728,2.72,0.445,0.1983,0.539,2.05,0.726,0.661,0.778,0.05,0.73,0.084,0.826,0.2,6,16,0.944,83.1,64.4,24.39,3.381,13.3,False,2.81
Purdue,2,West,0.7191,31.2,0.5542,0.4984,0.606,41.3,0.0844,0.363,0.736,0.5,1.0,0.212,0.668,7.444,2.48,0.192,0.2495,0.126,2.09,0.621,0.595,0.579,0.0,0.43,0.119,0.777,-0.5,9,6,0.964,80.4,69.0,31.5,5.659,12.2,False,1.45
Iowa State,2,Midwest,0.7088,32.23,0.5448,0.4898,0.735,35.37,0.1103,0.353,0.719,0.5,1.0,0.228,0.584,6.473,2.56,0.302,0.3068,0.138,2.07,0.556,0.5,0.533,0.0,0.76,0.114,0.787,-0.6,7,7,0.966,80.4,64.0,29.97,4.451,12.1,False,1.9
Illinois,3,South,0.7072,32.1,0.5335,0.4629,0.502,38.28,0.0891,0.387,0.73,0.333,1.0,0.26,0.512,5.624,1.63,0.442,0.1719,0.393,2.11,0.538,0.476,0.467,0.0,0.91,0.154,0.73,-0.5,8,8,0.968,82.5,68.2,30.84,2.947,11.2,False,2.86
Virginia,3,Midwest,0.7049,26.71,0.5276,0.4623,0.703,30.58,0.1351,0.379,0.708,0.333,1.0,0.24,0.591,3.717,2.01,0.599,0.1847,0.738,2.09,0.71,0.375,0.667,0.0,0.74,0.174,0.765,-0.5,12,12,0.943,78.1,66.2,25.72,2.484,10.7,False,1.4
St. John's,5,East,0.6941,25.91,0.4977,0.4538,0.861,31.16,0.1218,0.359,0.698,0.2,0.941,0.305,0.582,5.928,2.25,0.442,0.2341,0.516,2.04,0.776,0.658,0.5,0.077,0.53,0.173,0.765,-0.7,15,10,0.941,79.7,68.4,25.57,4.486,10.7,False,0.74
Houston,2,South,0.6871,33.43,0.5022,0.4496,0.505,36.83,0.0912,0.359,0.691,0.5,1.0,0.208,0.529,5.794,1.82,0.405,0.2994,0.367,2.05,0.617,0.7,0.625,0.0,0.79,0.152,0.772,0.1,5,5,0.971,75.0,61.1,30.93,4.833,9.6,False,1.18
Connecticut,2,East,0.6825,27.25,0.5304,0.4827,0.525,33.29,0.1303,0.357,0.713,0.5,0.947,0.215,0.648,4.98,2.41,0.569,0.232,0.598,2.07,0.644,0.708,0.7,0.083,0.29,0.14,0.811,1.1,10,9,0.952,75.2,63.2,27.19,3.46,11.4,False,1.06
Saint Mary's,7,South,0.6728,23.06,0.5147,0.4601,0.682,22.73,0.1864,0.376,0.762,0.143,1.0,0.29,0.58,4.023,0.74,0.373,0.1338,0.359,2.09,0.746,0.4,0.2,0.0,0.61,0.244,0.725,-0.5,22,22,0.91,76.3,64.3,21.34,3.349,8.4,False,0.19
Nebraska,4,South,0.6698,25.96,0.533,0.4654,0.718,35.29,0.1054,0.263,0.723,0.25,1.0,0.204,0.656,4.973,2.36,0.419,0.2624,0.121,2.05,0.563,0.462,0.6,0.0,0.62,0.197,0.715,-0.3,14,17,0.931,76.2,65.3,27.12,3.043,10.6,False,0.41
Arkansas,4,West,0.6696,25.94,0.547,0.5002,0.753,38.37,0.0828,0.322,0.688,0.25,1.0,0.272,0.53,6.198,1.59,0.449,0.2333,0.385,2.07,0.722,0.729,0.5,0.0,0.59,0.161,0.744,0.4,17,14,0.934,86.9,77.4,28.15,3.183,12.0,False,0.42
Tennessee,6,Midwest,0.6686,25.83,0.5012,0.4624,0.546,38.55,0.1145,0.451,0.721,0.167,1.0,0.269,0.598,6.518,1.61,0.453,0.2433,0.372,2.09,0.495,0.556,0.375,0.0,0.45,0.241,0.698,-0.2,20,15,0.941,76.2,66.5,28.21,5.116,8.3,False,0.29
Miami FL,7,West,0.6476,20.68,0.5381,0.5007,0.603,29.33,0.1426,0.37,0.737,0.143,1.0,0.257,0.537,5.001,1.76,0.164,0.209,0.377,2.07,0.606,0.5,0.5,0.0,0.48,0.278,0.709,0.5,32,27,0.884,80.3,69.8,22.57,3.008,8.7,False,0.06
Louisville,6,East,0.6469,24.76,0.543,0.4703,0.718,35.25,0.1202,0.329,0.731,0.167,1.0,0.258,0.593,3.942,2.48,0.287,0.2279,0.161,2.07,0.513,0.222,0.444,0.0,0.67,0.219,0.682,-0.3,16,19,0.936,83.2,70.9,26.78,1.032,11.4,True,0.08
Vanderbilt,5,South,0.6439,27.51,0.538,0.4751,0.601,37.12,0.0925,0.312,0.684,0.2,1.0,0.303,0.562,6.384,2.45,0.454,0.2573,0.541,2.03,0.612,0.429,0.588,0.0,0.53,0.155,0.746,-0.4,13,13,0.946,83.5,72.7,28.37,4.125,12.1,False,0.22
Texas Tech,5,Midwest,0.6213,22.96,0.5323,0.4674,0.673,40.14,0.1023,0.333,0.699,0.2,1.0,0.194,0.549,6.482,2.1,0.358,0.2285,0.207,2.02,0.477,0.545,0.438,0.0,0.44,0.21,0.656,0.1,19,34,0.944,78.3,70.7,28.4,4.167,11.7,False,0.1
Saint Louis,9,Midwest,0.6198,18.32,0.5767,0.506,0.523,15.89,0.2827,0.311,0.73,0.111,0.889,0.258,0.602,4.218,2.28,0.434,0.0991,0.428,2.03,0.555,0.5,0.667,0.05,0.91,0.245,0.72,-0.2,30,30,0.858,85.4,69.8,16.81,3.976,12.3,False,0.04
Wisconsin,5,West,0.6179,22.97,0.5258,0.4496,0.73,38.18,0.0866,0.294,0.718,0.2,0.929,0.251,0.572,4.946,2.35,0.238,0.2129,0.223,2.1,0.672,0.5,0.5,0.083,0.44,0.222,0.661,-0.6,25,24,0.929,81.6,74.7,26.89,3.266,12.5,False,0.1
North Carolina,6,South,0.6168,19.81,0.5258,0.4731,0.877,33.42,0.1082,0.314,0.719,0.167,1.0,0.256,0.568,4.936,1.29,0.177,0.176,0.263,2.1,0.495,0.643,0.429,0.0,0.34,0.272,0.685,-0.1,24,47,0.903,78.9,70.5,24.08,4.431,9.8,False,0.07
BYU,6,West,0.6125,22.65,0.5268,0.4772,0.676,38.23,0.1033,0.346,0.707,0.167,1.0,0.255,0.452,6.715,1.61,0.22,0.2443,0.436,2.06,0.526,0.571,0.412,0.0,0.12,0.232,0.695,-0.4,23,40,0.887,82.8,74.3,26.84,5.602,11.2,False,0.07
TCU,9,East,0.6022,17.59,0.4949,0.4477,0.787,33.81,0.1184,0.344,0.708,0.111,0.867,0.274,0.576,3.579,1.78,0.32,0.2579,0.375,2.01,0.716,0.458,0.462,0.182,0.21,0.305,0.673,-0.2,39,41,0.836,75.1,69.1,22.75,2.566,10.7,False,0.03
Utah State,9,West,0.5973,20.76,0.5484,0.4945,0.571,23.03,0.1727,0.331,0.678,0.111,0.929,0.273,0.598,4.52,2.43,0.213,0.1837,0.338,2.06,0.637,0.4,0.5,0.067,0.42,0.211,0.743,-0.3,26,31,0.895,80.5,69.8,20.4,3.838,12.6,False,0.02
Georgia,8,Midwest,0.5939,20.48,0.53,0.4712,0.629,32.39,0.114,0.352,0.651,0.125,0.923,0.279,0.484,3.802,1.88,0.387,0.2308,0.668,2.07,0.627,0.5,0.462,0.091,0.53,0.254,0.654,-0.3,33,28,0.877,86.8,76.5,23.55,2.89,12.0,False,0.01
Ohio State,8,East,0.5861,22.06,0.5487,0.493,0.598,37.87,0.105,0.308,0.7,0.125,1.0,0.293,0.52,6.837,2.16,0.287,0.2317,0.07,2.07,0.605,0.5,0.267,0.0,0.21,0.281,0.656,-0.6,29,21,0.917,78.5,71.6,26.26,6.49,9.5,False,0.01
Kentucky,7,Midwest,0.5778,20.99,0.5155,0.4644,0.457,40.8,0.095,0.338,0.699,0.143,1.0,0.273,0.57,4.291,1.49,0.423,0.2496,0.349,2.08,0.504,0.444,0.312,0.0,0.24,0.264,0.651,-0.5,28,25,0.89,79.0,72.3,26.95,2.147,11.2,False,0.01
Alabama,4,Midwest,0.5768,24.85,0.5355,0.4575,0.714,40.73,0.0824,0.318,0.672,0.25,1.0,0.285,0.533,4.922,2.03,0.298,0.1987,0.317,2.06,0.68,0.6,0.5,0.0,0.03,0.242,0.688,-0.1,18,20,0.934,89.1,81.2,28.83,3.417,9.6,False,0.03
UCLA,7,East,0.5729,21.45,0.521,0.4705,0.624,36.27,0.0954,0.311,0.676,0.143,1.0,0.254,0.593,4.057,2.53,0.338,0.2542,0.159,2.06,0.609,0.531,0.385,0.0,0.09,0.269,0.674,0.1,31,29,0.911,75.7,69.2,25.44,2.563,9.8,False,0.01
Kansas,4,East,0.572,23.85,0.5,0.4535,0.639,41.65,0.0961,0.295,0.699,0.25,1.0,0.25,0.533,5.679,1.76,0.558,0.2258,0.534,2.05,0.457,0.717,0.5,0.0,0.06,0.213,0.703,-0.7,21,18,0.928,74.4,68.2,28.58,4.764,11.0,False,0.05
SMU,11,,0.5666,17.74,0.5358,0.4898,0.429,32.0,0.1283,0.354,0.684,0.091,1.0,0.227,0.55,5.162,2.74,0.277,0.2119,0.306,2.08,0.378,0.5,0.308,0.0,0.39,0.31,0.635,-0.4,37,48,0.861,81.1,74.7,22.34,3.175,10.7,False,0.0
South Florida,11,East,0.5655,16.39,0.4968,0.4367,0.727,18.2,0.2157,0.382,0.682,0.091,0.727,0.305,0.588,3.968,1.56,0.249,0.1325,0.529,2.02,0.802,0.5,0.4,0.158,0.39,0.333,0.651,0.1,45,42,0.835,83.5,73.3,16.74,3.904,9.4,False,0.01
Clemson,8,South,0.5635,18.88,0.5106,0.4535,0.587,31.54,0.1163,0.281,0.743,0.125,1.0,0.269,0.502,3.056,2.35,0.289,0.2137,0.203,2.07,0.509,0.5,0.5,0.0,0.35,0.326,0.674,-0.2,34,37,0.892,72.2,65.0,22.69,2.922,8.3,False,0.01
Texas A&M,10,South,0.5588,18.67,0.526,0.4581,0.715,32.47,0.1161,0.323,0.675,0.1,1.0,0.276,0.613,3.414,2.62,0.332,0.2301,0.214,2.04,0.468,0.4,0.385,0.0,0.44,0.289,0.624,-0.3,44,39,0.873,83.9,76.1,22.77,2.724,11.8,False,0.01
Santa Clara,10,Midwest,0.5533,19.4,0.5247,0.4678,0.773,24.15,0.1668,0.367,0.677,0.1,0.889,0.191,0.55,3.299,0.92,0.31,0.188,0.212,2.08,0.553,0.429,0.25,0.056,0.3,0.268,0.66,0.0,40,36,0.895,82.5,72.7,20.18,3.887,11.2,False,0.0
Texas,11,,0.55,19.0,0.5304,0.4792,0.567,37.67,0.1049,0.357,0.731,0.091,0.875,0.348,0.431,4.889,2.74,0.067,0.1955,0.182,2.07,0.376,0.629,0.4,0.091,0.1,0.314,0.591,-0.5,42,35,0.854,80.2,74.5,24.75,4.499,10.5,False,0.0
Missouri,10,West,0.5496,15.18,0.5373,0.4902,0.712,34.02,0.1366,0.355,0.686,0.1,1.0,0.292,0.506,4.257,2.2,0.117,0.2187,0.346,2.1,0.491,0.375,0.417,0.0,0.19,0.328,0.587,-0.6,58,49,0.851,76.7,72.6,21.84,3.463,11.3,False,0.0
Villanova,8,West,0.5415,19.7,0.5168,0.4567,0.824,30.12,0.1295,0.324,0.683,0.125,0.909,0.217,0.567,3.221,1.87,0.139,0.2181,0.09,2.05,0.552,0.4,0.25,0.067,0.09,0.3,0.663,0.3,35,44,0.881,74.6,68.4,22.53,1.745,9.0,False,0.0
Iowa,9,South,0.5382,22.44,0.548,0.4913,0.384,35.51,0.1105,0.301,0.72,0.111,0.818,0.266,0.58,5.968,1.45,0.174,0.2887,0.05,2.05,0.413,0.5,0.308,0.143,0.21,0.265,0.649,-0.6,27,23,0.907,74.5,65.4,25.53,4.435,10.4,False,0.0
NC State,11,,0.5369,19.6,0.536,0.4682,0.463,32.78,0.1032,0.285,0.697,0.091,0.917,0.27,0.548,4.311,2.19,0.169,0.231,0.218,2.01,0.346,0.438,0.385,0.1,0.39,0.258,0.625,0.4,36,38,0.877,82.2,75.2,23.29,3.322,13.4,False,0.0
UCF,10,East,0.5336,14.82,0.51,0.4663,0.703,33.92,0.1195,0.344,0.715,0.1,1.0,0.228,0.536,2.717,2.35,0.191,0.2075,0.24,2.08,0.502,0.556,0.385,0.0,-0.12,0.349,0.627,0.0,51,59,0.812,78.6,76.2,21.64,1.853,9.8,False,0.01
VCU,11,South,0.5304,17.21,0.5279,0.4603,0.604,19.63,0.2,0.323,0.701,0.091,1.0,0.323,0.527,2.76,1.62,0.321,0.1307,0.392,2.05,0.726,0.4,0.286,0.0,0.15,0.349,0.697,-0.4,43,45,0.843,80.8,70.8,17.61,2.128,7.3,False,0.0
McNeese State,12,South,0.5081,12.5,0.4964,0.4542,0.824,14.16,0.2608,0.35,0.65,0.083,0.667,0.283,0.492,2.655,1.92,0.766,0.1349,0.689,2.03,0.793,0.5,0.0,0.04,0.55,0.341,0.711,-0.0,56,63,0.764,75.6,65.9,13.58,3.027,9.9,False,0.0
Miami OH,11,,0.5011,8.26,0.5746,0.508,0.795,8.27,0.29,0.253,0.719,0.091,0.75,0.301,0.51,2.279,1.96,0.24,0.056,0.139,2.03,0.748,0.5,0.0,0.038,0.38,0.397,0.71,0.0,64,80,0.718,84.1,73.6,9.61,2.323,8.7,False,0.0
High Point,12,West,0.4843,8.4,0.5333,0.4736,0.826,5.67,0.26,0.321,0.683,0.083,0.0,0.318,0.527,2.583,2.23,0.376,0.048,0.418,2.02,0.875,0.5,0.0,0.069,0.77,0.356,0.705,-0.1,76,78,0.699,84.5,70.2,8.76,2.366,12.1,False,0.0
Akron,12,Midwest,0.4814,12.8,0.563,0.4981,0.829,11.16,0.31,0.335,0.701,0.083,0.0,0.219,0.574,3.06,1.66,0.14,0.0795,0.295,1.98,0.795,0.429,0.0,0.036,0.56,0.359,0.681,-0.1,54,60,0.773,85.7,73.6,12.67,2.881,9.3,False,0.0
Northern Iowa,12,East,0.4426,11.81,0.5202,0.4722,0.396,14.54,0.2593,0.22,0.737,0.083,0.444,0.179,0.571,1.466,1.94,0.501,0.1019,0.512,2.03,0.63,0.5,0.0,0.217,0.21,0.38,0.624,-0.0,72,62,0.774,67.2,60.4,13.4,3.011,10.7,False,0.0
Cal Baptist,13,East,0.4316,5.99,0.4724,0.4321,0.806,12.59,0.362,0.378,0.728,0.077,0.4,0.26,0.404,2.183,1.41,0.396,0.0834,0.565,2.07,0.701,0.5,0.0,0.115,0.22,0.442,0.653,0.0,98,114,0.689,70.6,65.3,10.1,2.52,9.2,False,0.0
Hofstra,13,Midwest,0.4145,9.49,0.4989,0.4351,0.568,11.97,0.322,0.349,0.695,0.077,0.222,0.247,0.485,2.792,1.53,0.339,0.0695,0.419,2.06,0.813,0.5,0.0,0.259,0.12,0.406,0.631,0.0,88,73,0.704,73.3,66.5,11.46,2.482,10.5,False,0.0
Hawaii,13,West,0.4112,5.97,0.5076,0.4571,0.813,10.05,0.378,0.314,0.75,0.077,0.0,0.313,0.499,1.895,1.75,0.414,0.0658,0.454,2.07,0.645,0.5,0.0,0.154,0.36,0.412,0.662,0.1,101,119,0.636,75.2,67.1,9.2,3.651,11.8,False,0.0
North Dakota State,14,East,0.4005,5.13,0.5151,0.4573,0.64,8.15,0.312,0.336,0.743,0.071,0.0,0.22,0.53,2.624,1.34,0.241,0.059,0.225,2.02,0.763,0.4,0.0,0.2,0.32,0.424,0.659,0.0,114,110,0.639,76.0,68.0,8.16,2.82,11.4,False,0.0
Troy,13,South,0.3796,1.72,0.5039,0.4435,0.754,11.32,0.34,0.348,0.684,0.077,0.231,0.268,0.57,2.599,1.28,0.354,0.0741,0.166,2.04,0.653,0.333,1.0,0.37,0.19,0.492,0.568,-0.0,125,111,0.544,72.9,69.4,7.74,2.805,11.5,False,0.0
Wright State,14,Midwest,0.3738,2.04,0.5283,0.483,0.572,9.83,0.326,0.332,0.708,0.071,0.0,0.283,0.47,1.615,1.2,0.294,0.0628,0.316,2.02,0.732,0.5,0.0,0.276,0.38,0.498,0.626,-0.0,127,147,0.587,77.3,72.9,7.36,2.296,9.9,False,0.0
Penn,14,South,0.3398,0.95,0.4867,0.4357,0.692,12.95,0.3071,0.303,0.695,0.071,0.167,0.245,0.526,1.88,1.24,0.33,0.0893,0.356,2.05,0.73,0.5,0.0,0.238,0.0,0.534,0.585,-0.0,148,163,0.531,74.2,73.0,8.19,2.431,8.8,False,0.0
Kennesaw State,14,West,0.3299,0.57,0.4955,0.4346,0.562,11.71,0.334,0.355,0.687,0.071,0.0,0.316,0.513,0.899,1.23,0.366,0.073,0.71,2.04,0.596,0.5,0.0,0.333,0.16,0.535,0.539,-0.0,155,162,0.534,79.2,77.1,7.35,2.223,10.3,False,0.0
Idaho,15,South,0.3204,1.53,0.5031,0.4381,0.526,11.3,0.3,0.289,0.758,0.067,0.0,0.254,0.445,0.886,1.58,0.096,0.0665,0.269,2.05,0.735,0.5,0.0,0.379,0.03,0.536,0.545,0.0,144,170,0.57,74.4,71.7,7.65,1.672,10.1,False,0.0
Tennessee State,15,Midwest,0.316,-1.83,0.4863,0.4493,0.731,8.74,0.33,0.349,0.701,0.067,0.125,0.256,0.454,1.717,1.68,0.268,0.0677,0.378,2.02,0.777,0.5,0.0,0.269,0.03,0.492,0.608,0.0,172,158,0.394,77.3,73.2,5.24,3.004,11.1,False,0.0
Howard,16,,0.3144,-3.19,0.4953,0.4469,0.528,8.61,0.396,0.366,0.68,0.062,0.143,0.328,0.611,1.83,1.33,0.446,0.071,0.343,2.0,0.736,0.4,0.0,0.25,0.38,0.499,0.564,-0.0,203,179,0.424,74.6,67.4,4.58,2.911,11.3,False,0.0
UMBC,16,,0.3141,-1.67,0.5222,0.4698,0.748,7.27,0.282,0.251,0.744,0.062,0.0,0.258,0.45,1.381,1.17,0.241,0.0428,0.226,2.02,0.811,0.333,0.0,0.154,0.2,0.486,0.616,0.2,196,161,0.456,74.3,67.0,4.8,2.187,11.5,False,0.0
Siena,16,East,0.3037,-2.1,0.4914,0.4565,0.682,6.83,0.32,0.319,0.71,0.062,0.0,0.263,0.53,2.145,1.16,0.278,0.0452,0.409,2.03,0.61,0.5,0.0,0.303,0.03,0.536,0.603,0.0,183,176,0.455,70.6,65.8,4.45,2.777,8.7,False,0.0
Furman,15,East,0.3021,-1.98,0.5286,0.471,0.364,7.38,0.356,0.31,0.725,0.067,0.0,0.224,0.558,1.627,1.17,0.292,0.0391,0.404,2.07,0.602,0.5,0.0,0.321,0.19,0.565,0.547,0.1,186,150,0.444,73.5,70.6,4.69,2.293,8.8,False,0.0
LIU Brooklyn,16,West,0.2796,-3.95,0.5149,0.4803,0.611,9.69,0.38,0.343,0.674,0.062,0.0,0.232,0.497,2.252,1.11,0.451,0.0709,0.476,2.0,0.681,0.5,0.0,0.2,0.18,0.534,0.599,-0.0,198,208,0.341,73.5,70.5,4.61,3.201,8.3,False,0.0
Queens,15,West,0.2534,-1.44,0.5484,0.4819,0.525,14.56,0.2625,0.304,0.67,0.067,0.0,0.272,0.545,1.954,1.31,0.091,0.0846,0.203,2.05,0.696,0.5,0.0,0.231,0.0,0.542,0.529,0.0,189,193,0.439,82.7,81.1,7.45,3.363,10.3,False,0.0
Lehigh,16,,0.1937,-10.37,0.5151,0.4633,0.683,9.48,0.35,0.228,0.683,0.062,0.0,0.235,0.543,1.585,1.27,0.242,0.0598,0.336,2.03,0.662,0.429,0.0,0.448,-0.09,0.578,0.483,0.1,275,273,0.252,70.3,72.6,1.65,4.146,8.7,False,0.0
Prairie View A&M,16,,0.1521,-10.69,0.4696,0.4274,0.464,10.93,0.32,0.271,0.652,0.062,0.0,0.322,0.442,0.088,1.01,0.24,0.0808,0.392,2.02,0.794,0.5,0.0,0.462,-0.16,0.557,0.47,0.0,300,295,0.254,73.5,76.2,2.01,2.075,10.1,False,0.0
